day,tvl_usd
2025-09-01,5886493250
2025-09-02,5745812273
2025-09-03,5759230887
2025-09-04,5866182656
2025-09-05,5728954347
2025-09-06,5732690184
2025-09-07,5750412663
2025-09-08,5832182382
2025-09-09,5854001699
2025-09-10,5819271908
2025-09-11,5987987783
2025-09-12,6012125794
2025-09-13,6209096312
2025-09-14,6149498409
2025-09-15,5974961484
2025-09-16,5915709772
2025-09-17,5917045715
2025-09-18,6036661160
2025-09-19,6018952183
2025-09-20,5875034694
2025-09-21,5894427324
2025-09-22,5753923345
2025-09-23,5627415358
2025-09-24,5520171665
2025-09-25,5511004952
2025-09-26,5336609117
2025-09-27,5441207288
2025-09-28,5455170812
2025-09-29,5604627738
2025-09-30,5658795022
2025-10-01,5562887810
2025-10-02,5811873933
2025-10-03,5893083355
2025-10-04,5956718208
2025-10-05,5932649979
2025-10-06,6305176404
2025-10-07,6964620302
2025-10-08,6720676428
2025-10-09,6802841461
2025-10-10,6662422023
2025-10-11,5889579453
2025-10-12,5934884865
2025-10-13,6382454324
2025-10-14,6484672888
2025-10-15,6376916073
2025-10-16,6248886060
2025-10-17,5723757041
2025-10-18,5613816961
2025-10-19,5682130207
2025-10-20,5776824280
2025-10-21,5827307063
2025-10-22,5672936266
2025-10-23,5594220153
2025-10-24,5888824333
2025-10-25,5778609681
2025-10-26,5438375607
2025-10-27,5628189381
2025-10-28,5581845744
2025-10-29,5471919795
2025-10-30,5418173828
2025-10-31,5304777207
2025-11-01,5368341776
2025-11-02,5437952877
2025-11-03,5386701858
2025-11-04,5063732632
2025-11-05,4672484251
2025-11-06,4849600431
2025-11-07,4731786043
2025-11-08,4908508701
2025-11-09,5296017944
2025-11-10,5068993554
2025-11-11,5025707297
2025-11-12,4846038321
2025-11-13,4825993220
2025-11-14,4630016539
2025-11-15,4497331650
2025-11-16,4412029777
2025-11-17,4341046867
2025-11-18,4247909763
2025-11-19,4340225983
2025-11-20,4271763512
2025-11-21,4083049194
2025-11-22,3882796159
2025-11-23,3863892693
