day,UNI,WETH,AAVE
2025-12-01,5.5648,2811.6799,167.3398
2025-12-02,5.6758,2884.3047,176.2755
2025-12-03,6.0408,3081.4106,193.5739
2025-12-04,6.0475,3178.1028,193.8889
2025-12-05,5.776,3109.705,188.4967
2025-12-06,5.5245,3038.5389,185.5952
2025-12-07,5.563,3054.0561,189.1772
2025-12-08,5.6355,3125.9655,192.7944
2025-12-09,5.6101,3193.0432,194.2966
2025-12-10,5.6468,3334.1844,199.7551
2025-12-11,5.406,3211.9576,192.4316
2025-12-12,5.4921,3186.8081,200.0347
2025-12-13,5.444,3105.5489,196.9812
2025-12-14,5.4267,3100.9158,193.3235
2025-12-15,5.2657,3064.8907,190.4316
2025-12-16,5.1131,2942.3441,187.332
2025-12-17,5.0696,2906.2264,183.4153
2025-12-18,5.0738,2853.0286,177.3695
2025-12-19,5.1637,2940.9599,181.0111
2025-12-20,5.7791,2981.063,181.5115
2025-12-21,6.2195,2982.5843,176.0265
2025-12-22,6.161,3026.9298,157.7714
2025-12-23,5.8936,2966.9156,151.3625
2025-12-24,5.7489,2938.5359,148.7489
2025-12-25,5.8525,2939.9728,151.1765
2025-12-26,5.8723,2946.7352,153.6157
2025-12-27,5.9439,2930.1265,155.9768
2025-12-28,6.2173,2942.1618,154.914
2025-12-29,6.1108,2967.4832,152.4816
2025-12-30,5.9678,2962.447,150.3534
2025-12-31,5.8402,2976.6083,148.1568
2026-01-01,5.7033,2982.8092,146.5206
2026-01-02,5.8597,3059.9882,153.5706
2026-01-03,5.907,3110.2039,162.0688
2026-01-04,5.9067,3140.8489,163.7875
2026-01-05,5.9186,3184.9725,167.2975
2026-01-06,6.1123,3238.3552,172.9886
2026-01-07,5.8678,3208.1147,170.1311
2026-01-08,5.5596,3122.5554,165.307
2026-01-09,5.4731,3099.8442,165.5951
2026-01-10,5.49,3088.5676,165.2803
2026-01-11,5.4924,3105.6656,166.7433
2026-01-12,5.4219,3121.387,166.2023
2026-01-13,5.4905,3158.0263,170.8518
2026-01-14,5.7494,3335.8067,177.4289
2026-01-15,5.4607,3323.504,173.9581
2026-01-16,5.2927,3297.1507,172.4381
2026-01-17,5.3694,3302.2618,175.1205
2026-01-18,5.3298,3324.0004,173.8965
2026-01-19,4.9912,3212.3678,163.6234
2026-01-20,4.8823,3082.839,158.8995
2026-01-21,4.908,2968.7969,157.1307
2026-01-22,4.9044,2981.9109,158.8297
2026-01-23,4.8691,2950.1285,157.844
2026-01-24,4.8731,2957.2386,156.5754
2026-01-25,4.7788,2906.4695,152.776
2026-01-26,4.657,2894.2151,152.1386
2026-01-27,4.7066,2944.747,155.0452
2026-01-28,4.8114,3010.8369,159.571
2026-01-29,4.5924,2900.4643,152.5568
2026-01-30,4.2704,2732.456,141.1293
2026-01-31,4.0841,2578.7911,132.4261
2026-02-01,3.9176,2382.6034,126.6563
2026-02-02,3.8995,2297.2132,126.8441
2026-02-03,3.8929,2285.7035,126.9131
2026-02-04,3.8345,2213.636,125.322
2026-02-05,3.5593,2036.0842,116.2492
2026-02-06,3.344,1960.3784,107.8847
2026-02-07,3.5275,2058.3875,113.4564
2026-02-08,3.5049,2100.943,113.3284
2026-02-09,3.4448,2077.9298,112.4419
2026-02-10,3.3814,2035.5782,109.869
2026-02-11,3.4406,1963.74,107.4109
2026-02-12,3.3451,1956.2691,109.3375
2026-02-13,3.3477,1988.0222,114.5757
2026-02-14,3.5173,2072.7872,125.8091
2026-02-15,3.5473,2029.3895,127.442
2026-02-16,3.5264,1974.5226,126.1479
2026-02-17,3.5517,1984.5976,126.4039
2026-02-18,3.5133,1981.4915,125.8611
2026-02-19,3.3867,1953.1486,123.0295
2026-02-20,3.4197,1958.1307,121.305
2026-02-21,3.5922,1975.0286,120.2731
2026-02-22,3.5251,1963.4906,118.7819
2026-02-23,3.3813,1885.5676,115.4833
2026-02-24,3.3363,1839.9174,113.8659
2026-02-25,3.7284,1969.1668,119.017
2026-02-26,3.9423,2047.108,115.6423
2026-02-27,3.8172,1980.7237,115.6389
2026-02-28,3.6925,1908.63,109.4738
2026-03-01,3.7936,1984.2214,114.1762
2026-03-02,3.8503,1985.9842,117.9478
2026-03-03,3.8641,1984.1941,114.6213
2026-03-04,3.9718,2063.4369,114.263
2026-03-05,4.003,2108.5539,116.7926
2026-03-06,3.9185,2033.14,114.4505
2026-03-07,3.8105,1977.3914,109.9361
2026-03-08,3.7154,1951.2409,107.2924
2026-03-09,3.8347,1999.2763,106.7076
2026-03-10,3.9099,2045.9772,110.9866
2026-03-11,3.8788,2042.6976,110.8708
2026-03-12,3.8927,2053.0319,109.6803
2026-03-13,4.0395,2117.7987,114.5132
2026-03-14,3.9458,2081.9547,111.1141
2026-03-15,3.9745,2110.1987,113.0575
2026-03-16,4.0995,2274.4054,119.8829
2026-03-17,4.0231,2328.9554,121.4317
2026-03-18,3.8257,2263.2223,117.5981
2026-03-19,3.6015,2160.0734,113.6988
2026-03-20,3.5941,2141.8151,111.3942
2026-03-21,3.5915,2153.1247,111.6245
2026-03-22,3.4824,2083.7045,107.7502
2026-03-23,3.5372,2105.6066,108.5236
2026-03-24,3.5738,2142.035,109.9506
2026-03-25,3.6753,2169.6489,113.3941
2026-03-26,3.5757,2096.2567,107.4389
2026-03-27,3.4483,2019.3032,102.4315
2026-03-28,3.3975,2005.312,97.5273
2026-03-29,3.3766,1998.4297,96.1071
2026-03-30,3.4835,2042.6938,97.7986
2026-03-31,3.5181,2066.1819,97.4804
2026-04-01,3.5981,2127.5461,99.0355
2026-04-02,3.2847,2059.2585,94.5402
2026-04-03,3.1935,2055.3276,94.9232
2026-04-04,3.1431,2055.7251,94.7739
2026-04-05,3.0952,2053.5825,92.6655
